name, cells
Abex City,17x22 ; 17x23
Ashenwood,38x37 ; 38x38
Bedford Falls,42x36 ; 42x37; 43x33; 43x34; 43x35 ; 43x36 ;43x37; 44x33; 44x34; 44x35; 44x36 ;44x37; 45x25 ; 45x26 ; 45x27 ; 45x28 ; 45x29 ; 45x30 ; 45x31 ; 45x32 ; 45x33 ; 45x34 ; 45x35 ; 45x36 ; 45x37 ; 45x38 ; 45x39 ; 45x40 ; 45x41 ; 45x42 ; 45x43 ;46x25 ; 46x26 ; 46x27 ; 46x28 ; 46x29 ; 46x30 ; 46x31 ; 46x32 ; 46x33 ; 46x34 ; 46x35 ; 46x36 ; 46x37 ; 46x38 ; 46x39 ; 46x40 ; 46x41 ; 46x42 ; 46x43 ;47x25 ; 47x26 ; 47x27 ; 47x28 ; 47x29 ; 47x30 ; 47x31 ; 47x32 ; 47x33 ; 47x34 ; 47x35 ; 47x36 ; 47x37 ; 47x38 ; 47x39 ; 47x40 ; 47x41 ; 47x42 ; 47x43
Bendy's Bunker Prepper v.2,22x27
Blackwood,26x35
Blueberry ,16x35; 17x35
Bunker: Day of the Dead,20x35
C.O.N. Research & Testing Facility,31x42
Chestown,15x22
Chinatown Expansion KY,36x28; 36x29 
